09/12/2024 06:06:28 PM logger_yangjie10930___epmedia INFO <<<<<<<<<<<<<<<<<< Logger setup anew <<<<<<<<<<<<<<<<<<< (utils.py:39) (yangjie10930___epmedia)
09/12/2024 06:06:28 PM logger_yangjie10930___epmedia INFO Analyzing repos/repos_400_c_round_two/yangjie10930___epmedia (install_repos.py:285) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104) (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG at org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run(StartBuildOrRespondWithBusy.java:52) (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG at org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run(DaemonStateCoordinator.java:297) (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64) (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:48) (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:56) (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG at java.base/java.lang.Thread.run(Thread.java:840) (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG Caused by: java.lang.ExceptionInInitializerError: Exception org.codehaus.groovy.GroovyBugError [in thread "Daemon worker"] (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG at org.codehaus.groovy.vmplugin.v7.Java7.<clinit>(Java7.java:45) (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77) (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500) (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG at java.base/java.lang.reflect.ReflectAccess.newInstance(ReflectAccess.java:128) (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG at java.base/jdk.internal.reflect.ReflectionFactory.newInstance(ReflectionFactory.java:347) (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG at java.base/java.lang.Class.newInstance(Class.java:645) (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG at org.codehaus.groovy.vmplugin.VMPluginFactory.createPlugin(VMPluginFactory.java:57) (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG at org.codehaus.groovy.vmplugin.VMPluginFactory.<clinit>(VMPluginFactory.java:39) (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG ... 129 more (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG  (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG FAILURE: Build failed with an exception. (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG  (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG * What went wrong: (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG Could not initialize class org.codehaus.groovy.reflection.ReflectionCache (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG > Exception java.lang.NoClassDefFoundError: Could not initialize class org.codehaus.groovy.vmplugin.v7.Java7 [in thread "Daemon worker"] (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG  (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG * Try: (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG Run with --stacktrace option to get the stack trace. Run with --info or --debug option to get more log output. Run with --scan to get full insights. (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG  (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG * Get more help at https://help.gradle.org (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG  (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia DEBUG BUILD FAILED in 2s (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia INFO Running command: rm -rf .gradle/ (install_repos.py:20) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia INFO Logging output to: logs/repos/repos_400_c_round_two_install_logs_with_make_cmake_gradlew_meson_scons_bazel_2024-09-12_17-35-05/yangjie10930___epmedia_build.log (install_repos.py:21) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia INFO Running command: rm -rf build/ (install_repos.py:20) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia INFO Logging output to: logs/repos/repos_400_c_round_two_install_logs_with_make_cmake_gradlew_meson_scons_bazel_2024-09-12_17-35-05/yangjie10930___epmedia_build.log (install_repos.py:21) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia INFO Running Gradle build (install_repos.py:120) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia INFO Running command: chmod +x gradlew && ./gradlew build (install_repos.py:20) (yangjie10930___epmedia)
09/12/2024 06:06:31 PM logger_yangjie10930___epmedia INFO Logging output to: logs/repos/repos_400_c_round_two_install_logs_with_make_cmake_gradlew_meson_scons_bazel_2024-09-12_17-35-05/yangjie10930___epmedia_build.log (install_repos.py:21) (yangjie10930___epmedia)
09/12/2024 06:06:32 PM logger_yangjie10930___epmedia DEBUG  (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:32 PM logger_yangjie10930___epmedia DEBUG FAILURE: Build failed with an exception. (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:32 PM logger_yangjie10930___epmedia DEBUG  (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:32 PM logger_yangjie10930___epmedia DEBUG * What went wrong: (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:32 PM logger_yangjie10930___epmedia DEBUG Could not initialize class org.codehaus.groovy.runtime.InvokerHelper (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:32 PM logger_yangjie10930___epmedia DEBUG > Exception java.lang.NoClassDefFoundError: Could not initialize class org.codehaus.groovy.reflection.ReflectionCache [in thread "Daemon worker"] (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:32 PM logger_yangjie10930___epmedia DEBUG  (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:32 PM logger_yangjie10930___epmedia DEBUG * Try: (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:32 PM logger_yangjie10930___epmedia DEBUG Run with --stacktrace option to get the stack trace. Run with --info or --debug option to get more log output. Run with --scan to get full insights. (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:32 PM logger_yangjie10930___epmedia DEBUG  (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:32 PM logger_yangjie10930___epmedia DEBUG * Get more help at https://help.gradle.org (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:32 PM logger_yangjie10930___epmedia DEBUG  (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:32 PM logger_yangjie10930___epmedia DEBUG BUILD FAILED in 434ms (install_repos.py:38) (yangjie10930___epmedia)
09/12/2024 06:06:32 PM logger_yangjie10930___epmedia ERROR Error: Build failed for yangjie10930___epmedia
Build failed for reason: gradle failed (install_repos.py:295) (yangjie10930___epmedia)
